          0.00000000e+00,   0.00000000e+00,   1.01465913e-05,
          0.00000000e+00,   5.80339274e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.67538039e-05,   2.49217260e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.10980292e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.18971487e-06,   0.00000000e+00,
          0.00000000e+00,   4.88688482e-05,   1.68002144e-04,
          0.00000000e+00,   4.93053343e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.86306813e-03,   1.57950202e-05,   0.00000000e+00,
          1.28666348e-03,   3.47926812e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.01957410e-05,
          0.00000000e+00,   8.24187932e-05,   4.72444848e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.86165942e-03,   0.00000000e+00,   0.00000000e+00,
          2.72471126e-03,   6.81501863e-05,   0.00000000e+00,
          3.27658052e-04,   0.00000000e+00,   3.45405631e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.63960798e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.54612011e-03,   4.66550692e-05,   3.27642093e-04,
          0.00000000e+00,   0.00000000e+00,   9.16361250e-04,
          0.00000000e+00,   1.49202525e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.33007117e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.94731030e-05,   0.00000000e+00,   7.61392792e-03,
          3.56446056e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.35082408e-05,
          2.36898619e-03,   0.00000000e+00,   0.00000000e+00,
          5.65236613e-03,   7.34373770e-05,   9.70561523e-03,
          3.88227512e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.63257450e-04,   6.73819921e-04,
          7.24290696e-04,   0.00000000e+00,   2.10219565e-04,
          1.16780872e-03,   0.00000000e+00,   0.00000000e+00,
          2.91772837e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.73666630e-05,
          0.00000000e+00,   3.36168212e-02,   0.00000000e+00,
          4.70426322e-03,   8.39128865e-06,   0.00000000e+00,
          0.00000000e+00,   8.92165434e-04,   0.00000000e+00,
          0.00000000e+00,   1.42648157e-03,   8.37017452e-06,
          1.36300373e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.88401839e-03,   7.98896828e-06,
          0.00000000e+00,   2.75313516e-02,   0.00000000e+00,
          9.76289571e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.61335014e-04,   0.00000000e+00,   3.57133015e-03,
          1.00173385e-03,   1.61205053e-03,   5.35802985e-04,
          0.00000000e+00,   1.24320250e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.22345448e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.62103425e-05,   0.00000000e+00,   2.92184479e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.00960755e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.56368352e-03,
          1.22188181e-02,   3.20607743e-03,   0.00000000e+00,
          8.86861579e-06,   1.14312830e-04,   3.89117866e-03,
          0.00000000e+00,   3.32848622e-05,   1.55605471e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.81619494e-03,   4.40224545e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.41268568e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.50441134e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.75370183e-05,   0.00000000e+00,
          6.36901899e-06,   1.00771729e-04,   0.00000000e+00,
          8.36319651e-03,   5.07460083e-05,   0.00000000e+00,
          0.00000000e+00,   9.57520934e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.04203442e-05,   2.61467040e-02,
          1.36299247e-05,   8.28669782e-04,   9.07513702e-03,
          5.57465433e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.31749418e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.71034150e-04,   0.00000000e+00,   2.29197999e-03,
          0.00000000e+00,   0.00000000e+00,   2.71580487e-07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.00555410e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.22670557e-05,   3.59899566e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.94677467e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.61047787e-04,   0.00000000e+00,   0.00000000e+00,
          2.04271257e-03,   6.08330694e-05,   1.27791547e-05,
          0.00000000e+00,   0.00000000e+00,   5.94281871e-03,
          0.00000000e+00,   9.28706428e-06,   5.77886979e-05,
          8.76748751e-03,   3.61896102e-04,   1.77168394e-03,
          0.00000000e+00,   1.72314246e-05,   0.00000000e+00,
          4.43143237e-03,   0.00000000e+00,   1.79491447e-02,
          1.81999858e-05,   6.53773357e-06,   0.00000000e+00,
          7.75645589e-03,   0.00000000e+00,   3.04295069e-03,
          5.69695944e-04,   0.00000000e+00,   3.79825972e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.21419676e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.40074463e-02,   0.00000000e+00,   0.00000000e+00,
          3.80797656e-04,   1.97854807e-03,   3.20558622e-03,
          2.07992989e-03,   6.85013467e-03,   0.00000000e+00,
          0.00000000e+00,   3.61955346e-03,   0.00000000e+00,
          0.00000000e+00,   8.04170969e-06,   0.00000000e+00,
          0.00000000e+00,   4.24843527e-03,   1.54546696e-05,
          1.76836666e-05,   8.11806787e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.94519048e-04,   0.00000000e+00,   0.00000000e+00,
          8.35442844e-06,   0.00000000e+00,   0.00000000e+00,
          9.01692178e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.27850421e-04,   1.46810773e-03,
          2.45030086e-03,   2.18877038e-03,   2.30629180e-04,
          0.00000000e+00,   0.00000000e+00,   8.76357748e-06,
          0.00000000e+00,   7.29752491e-02,   2.76991822e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.05954093e-04,
          2.07825490e-03,   0.00000000e+00,   0.00000000e+00,
          5.09283962e-04,   1.72545396e-04,   0.00000000e+00,
          0.00000000e+00,   1.25715180e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.71269835e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.42587384e-05,   1.25784185e-02,
          0.00000000e+00,   7.01855622e-03,   0.00000000e+00,
          0.00000000e+00,   1.23041882e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.14030772e-04,
          0.00000000e+00,   0.00000000e+00,   2.88401839e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.61399692e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.09124380e-03,   1.53487804e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.39135570e-05,
          1.79102190e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.71070315e-03,   0.00000000e+00,   1.78910584e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.98829332e-05,
          0.00000000e+00,   7.88362098e-05,   2.08906842e-02,
          2.48474052e-02,   0.00000000e+00,   1.78210651e-02,
          6.21935203e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.16306452e-03,   3.79965241e-03,   0.00000000e+00,
          1.71972031e-03,   0.00000000e+00,   0.00000000e+00,
          6.19343644e-03,   1.15302231e-02,   0.00000000e+00,
          0.00000000e+00,   1.20040345e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.73915152e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.87838391e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.79853451e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.39649969e-03,
          0.00000000e+00,   7.55429747e-05,   0.00000000e+00,
          4.65633714e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.51836506e-04,   4.25610046e-03,
          1.31253519e-04,   1.56461171e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.84432796e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.46389949e-05,   3.92218275e-03,   0.00000000e+00,
          9.67611168e-06,   0.00000000e+00,   0.00000000e+00,
          1.82036729e-02,   5.02250871e-03,   1.41212173e-02,
          2.89125395e-02,   0.00000000e+00,   0.00000000e+00,
          1.19286966e-02,   0.00000000e+00,   5.10357961e-03,
          0.00000000e+00,   0.00000000e+00,   1.52966609e-05,
          4.08896691e-03,   0.00000000e+00,   1.85296501e-05,
          0.00000000e+00,   8.17271067e-04,   0.00000000e+00,
          3.95748631e-03,   4.22913386e-03,   6.52489068e-02,
          4.50672155e-02,   1.16609206e-02,   1.15779731e-02,
          1.41909797e-05,   4.30538004e-05,   4.57260308e-05,
          0.00000000e+00,   1.14752061e-03,   0.00000000e+00,
          0.00000000e+00,   2.50422767e-06,   2.43424629e-03,
          4.14157479e-03,   0.00000000e+00,   0.00000000e+00,
          1.61372599e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.30306939e-05,   1.34967465e-02,
          6.38912924e-03,   6.70200820e-03,   5.60509053e-03,
          3.96021008e-05,   0.00000000e+00,   0.00000000e+00,
          2.74416388e-03,   6.72341656e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.42397856e-03,   1.25430963e-02,
          0.00000000e+00,   3.33915207e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.27130101e-02,
          3.64612765e-04,   0.00000000e+00,   1.12579581e-04,
          1.09808147e-02,   9.32016369e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.48215793e-02,
          2.07992989e-03,   1.16306452e-03,   0.00000000e+00,
          1.36832298e-02,   6.25028323e-03,   1.69478938e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.78711020e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.37803486e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.04933652e-02,   0.00000000e+00,   6.61944153e-03,
          1.44490370e-03,   7.52054929e-03,   0.00000000e+00,
          1.69498453e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.18969609e-02,   2.96379142e-04,   2.02528805e-03,
          0.00000000e+00,   3.76240242e-03,   1.59430824e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.15209411e-05,   0.00000000e+00,   0.00000000e+00,
          1.02165894e-04,   0.00000000e+00,   0.00000000e+00,
          7.28077953e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.39098234e-05,
          0.00000000e+00,   2.59295695e-06,   0.00000000e+00,
          1.96994260e-02,   2.26597617e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.88750861e-03,   6.80364573e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.91451774e-05,   2.42844125e-03,   0.00000000e+00,
          0.00000000e+00,   1.14778905e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.09743562e-05,   0.00000000e+00,   0.00000000e+00,
          4.27649105e-03,   1.91844899e-03,   8.01487537e-03,
          4.50016257e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.08292405e-05,
          1.42001608e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.22957016e-05,
          3.60567595e-03,   1.04203442e-05,   0.00000000e+00,
          8.95119036e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.30343607e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.07207726e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.02551606e-03,   0.00000000e+00,   0.00000000e+00,
          5.33631498e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.71455277e-03,   1.54253508e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.07782804e-04,   1.09324695e-02,
          0.00000000e+00,   7.32791964e-04,   2.63419147e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.29901906e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.51754999e-04,
          0.00000000e+00,   8.52289242e-06,   0.00000000e+00,
          1.12133869e-02,   0.00000000e+00,   8.80621881e-04,
          0.00000000e+00,   0.00000000e+00,   1.11619604e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
