         -5.73155404e-02,   0.00000000e+00,   2.54735735e-02,
          0.00000000e+00,  -1.59209835e-01,   4.45787537e-02,
         -5.73155404e-02,   5.09471471e-02,   1.46473048e-01,
          2.54735735e-02,   2.54735735e-02,   5.73155404e-02,
          5.73155404e-02,   3.18419669e-02,  -2.54735735e-02,
          1.27367868e-02,  -3.18419669e-02,  -1.91051801e-02,
          3.82103603e-02,  -3.18419669e-02,   4.45787537e-02,
         -6.36839338e-03,   3.18419669e-02,   6.36839338e-02,
          3.18419669e-02,  -1.91051801e-02,  -1.91051801e-02,
          2.54735735e-02,   3.18419669e-02,  -3.18419669e-02,
          6.36839338e-03,   5.09471471e-02,  -1.27367868e-02,
          6.36839338e-03,   3.82103603e-02,   1.91051801e-02,
          7.64207206e-02,  -8.91575074e-02,   3.18419669e-02,
         -6.36839338e-03,  -3.18419669e-02,  -7.00523272e-02,
          8.27891140e-02,   6.36839338e-03,  -1.27367868e-02,
          2.54735735e-02,   4.45787537e-02,   3.82103603e-02,
          1.27367868e-02,  -4.45787537e-02,  -7.00523272e-02,
          3.82103603e-02,   7.64207206e-02,  -5.73155404e-02,
          6.36839338e-03,  -7.64207206e-02,   7.64207206e-02,
         -6.36839338e-02,  -1.91051801e-02,  -6.36839338e-03,
         -8.91575074e-02,  -8.27891140e-02,   6.36839338e-03,
         -6.36839338e-03,   3.82103603e-02,  -2.54735735e-02,
          1.27367868e-02,   2.54735735e-02,  -1.27367868e-02,
         -3.18419669e-02,   3.18419669e-02,  -6.36839338e-03,
         -1.27367868e-02,  -1.27367868e-02,  -6.36839338e-03,
          2.54735735e-02,  -3.18419669e-02,   6.36839338e-02,
         -1.91051801e-02,   0.00000000e+00,   1.91051801e-02,
          5.73155404e-02,   3.18419669e-02,  -1.91051801e-02,
         -3.82103603e-02,   1.27367868e-02,  -1.27367868e-02,
         -1.27367868e-02,   1.27367868e-02,   5.09471471e-02,
         -6.36839338e-03,   1.91051801e-02,   5.09471471e-02,
         -1.27367868e-02,  -1.91051801e-02,  -6.36839338e-03,
          1.27367868e-02,   0.00000000e+00,   1.91051801e-02,
          6.36839338e-03,  -6.36839338e-03,   1.91051801e-02,
         -3.18419669e-02,   3.18419669e-02,  -4.45787537e-02,
          6.36839338e-03,   1.91051801e-02,  -6.36839338e-03,
         -1.27367868e-02,   1.27367868e-02,   6.36839338e-03,
         -3.18419669e-02,   1.27367868e-02,   6.36839338e-02,
          3.82103603e-02,   1.91051801e-02,   5.73155404e-02,
          1.27367868e-02,   0.00000000e+00,   1.27367868e-02,
         -1.27367868e-02,   0.00000000e+00,   3.18419669e-02,
          1.27367868e-01,   1.27367868e-02,  -3.82103603e-02,
          6.36839338e-03,   0.00000000e+00,  -3.18419669e-02,
          3.18419669e-02,   1.27367868e-02,   1.27367868e-02,
          6.36839338e-03,   3.18419669e-02,  -1.27367868e-02,
          4.45787537e-02,   1.27367868e-02,  -1.27367868e-02,
          3.82103603e-02,   1.91051801e-02,   3.18419669e-02,
          5.09471471e-02,  -6.36839338e-03,   4.45787537e-02,
          4.45787537e-02,   1.27367868e-02,   6.36839338e-03,
         -6.36839338e-03,  -1.27367868e-02,   1.27367868e-02,
          1.27367868e-02,  -6.36839338e-03,   2.54735735e-02],
       [  1.29652517e-02,  -1.72868582e-02,   3.69007557e-02,
          6.98118451e-03,  -6.31643961e-03,   9.97250335e-04,
         -1.69544525e-02,   2.26057150e-02,   2.12760590e-02,
         -1.96138975e-02,   9.17530812e-02,   7.97860107e-03,
         -4.85360521e-02,  -4.02250786e-02,   3.65686159e-03,
          3.32448914e-03,  -7.64606239e-03,  -8.31097352e-03,
         -2.12760590e-02,   4.42144456e-02,   6.05038540e-02,
          1.26327130e-02,  -7.84555900e-02,  -9.64062955e-03,
          2.32703934e-03,   4.32160650e-03,  -1.66219470e-02,
          2.22734755e-02,   1.46274131e-02,   8.97585140e-03,
         -3.88952896e-02,  -2.36031316e-02,  -1.09705515e-02,
         -2.95870325e-02,  -2.99195047e-03,  -6.64881206e-03,
          1.66219470e-02,   8.64334597e-03,   3.62358778e-02,
          3.09168215e-02,  -2.32707259e-03,   1.26327130e-02,
          1.06380461e-02,   2.72599931e-02,   4.28846566e-02,
          2.06111811e-02,  -5.81768146e-02,   6.31630663e-03,
         -1.49597856e-02,   8.97588464e-03,   1.96138975e-02,
          3.09168215e-02,   0.00000000e+00,   3.65683832e-02,
          1.23002076e-02,   1.23002076e-02,   6.64877882e-04,
         -5.98393418e-03,   2.12760590e-02,  -7.97846809e-03,
          1.62894416e-02,  -3.32372453e-04,   9.17530812e-02,
          2.32707259e-03,  -2.29382537e-02,  -1.42948745e-02,
          2.16085976e-02,   1.49597856e-02,   1.23002076e-02,
          3.32372453e-04,   2.65950820e-02,  -1.72868582e-02,
          1.46274131e-02,  -8.31097352e-03,   1.03056404e-02,
          1.82842415e-02,   2.59301709e-02,  -8.64334597e-03,
         -3.25791492e-02,   3.98923405e-03,  -3.32372453e-04,
         -2.99195712e-02,   2.95870325e-02,   3.19141051e-02,
         -2.36031316e-02,  -2.32707591e-02,  -3.65683500e-02,
          6.11687651e-02,   1.35302649e-01,   6.71526993e-02,
         -1.56246967e-02,  -5.98393418e-03,  -3.09168215e-02,
         -4.12224951e-02,   3.25790162e-02,  -2.42680094e-02,
          7.81230846e-02,  -3.35762665e-02,   2.89221546e-02,
          3.05844490e-02,   5.85093201e-02,  -4.88685908e-02,
         -3.85629171e-02,   2.72599931e-02,   6.98131749e-03,
         -4.32170291e-02,  -5.31901973e-02,   1.29650854e-02,
         -8.90936694e-02,   3.32438941e-02,   3.65683832e-02,
         -4.98665060e-03,   1.09705515e-02,   5.95066036e-02,
          1.76191974e-02,   2.32703934e-03,  -7.71258010e-02,
         -7.04770222e-02,   6.64877882e-04,  -1.49597856e-02,
          2.65957801e-03,  -1.59570359e-02,  -9.47450316e-02,
         -1.89489864e-02,  -3.35763995e-02,  -5.98390093e-03,
         -5.31901640e-02,   9.17530812e-02,  -1.26327130e-02,
         -2.95870325e-02,  -1.79517360e-02,   5.11956301e-02,
          1.89489864e-02,  -1.82842415e-02,  -2.12760590e-02,
          1.92813921e-02,   1.82842415e-02,   1.52921580e-02,
          3.62358445e-02,   1.86166139e-02,   3.49060555e-02,
         -5.91740982e-02,  -3.35762998e-02,  -1.99463032e-02,
          7.97846809e-03,   1.86166472e-02,  -6.58228770e-02,
          6.38283431e-02,   3.32448914e-03,  -4.65411193e-03,
          5.65139551e-03,  -2.95870325e-02,  -6.18336762e-02,
          4.52116959e-02,  -2.46005481e-02,   1.42948745e-02,
          1.72868249e-02,   1.99464029e-02,  -4.38819402e-02,
          1.29652517e-02,  -1.99462700e-02,  -2.22733425e-02,
          3.72331281e-02,  -5.71795311e-02,   3.88954226e-02,
         -4.28846566e-02,  -2.12760590e-02,   3.22466105e-02,
          4.58764741e-02,   1.36299966e-02,  -7.57960120e-02,
         -1.12696801e-01,  -2.12760590e-02,   3.98927061e-02,
         -3.22464775e-02,   0.00000000e+00,   9.97250335e-04,
          2.36032645e-02,  -2.22733425e-02,   3.55709334e-02,
         -8.64347895e-03,   9.97316822e-03,  -1.76193636e-02,
          3.92277950e-02,   2.16084647e-02,   3.69007224e-02,
         -4.08899897e-02,  -3.69007557e-02,  -1.39625020e-02,
         -2.02788086e-02,   6.11687651e-02,   4.98658411e-02,
         -9.97313498e-03,   7.31364672e-02,   6.98131749e-03,
          8.97585140e-03,  -1.76193303e-02,  -1.69543195e-02,
         -1.76192306e-02,   1.52921580e-02,  -2.95870325e-02,
         -3.32505429e-04,   2.55978317e-02,  -1.76192306e-02,
         -1.56246635e-02,   2.32706261e-02,  -2.62627096e-02,
         -3.39088052e-02,   4.45468181e-02,   2.06111811e-02,
          2.99194382e-02,   3.95602007e-02,   3.95602007e-02,
          1.36299966e-02,  -1.49597523e-02,  -4.45468181e-02,
         -3.22466437e-02,   4.08899897e-02,  -3.19142380e-02,
          1.66219470e-03,   1.16354627e-02,   0.00000000e+00,
          1.32975909e-02,   1.69544525e-02,  -7.31355697e-03,
         -2.72599931e-02,   3.35762998e-02,   7.31368994e-03,
         -1.09705183e-02,   9.97313498e-03,   4.38820732e-02,
          6.48256267e-02,   7.51313003e-02,  -4.32173947e-03,
         -3.85629171e-02,  -1.36299966e-02,  -2.32707259e-03,
         -1.66219470e-02,  -4.32173947e-03,   8.64334597e-03,
          1.46272801e-02,   1.16353297e-02,  -2.79248710e-02,
         -3.05844490e-02,   2.62625766e-02,   2.26057150e-02,
          2.99195047e-03,   2.09435868e-02,  -2.32703934e-03,
          9.97330120e-03,   0.00000000e+00,  -6.64877882e-04,
         -3.85630501e-02,  -3.35762665e-02,   4.55441016e-02,
         -2.32707259e-03,   2.79248710e-02,   3.88952896e-02,
          3.75656668e-02,   1.23003405e-02,  -3.15817326e-02,
          1.92813921e-02,  -8.64347895e-03,  -7.91205011e-02,
         -1.13029240e-02,  -1.42947415e-02,   4.98665060e-03,
         -4.05574843e-02,   4.35495345e-02,   9.30848980e-03,
         -5.18605412e-02,   3.62358445e-02,  -6.05038540e-02,
         -7.64609564e-02,   6.51581321e-02,   9.30839007e-03,
          2.65950820e-02,   2.22733425e-02,  -2.75924986e-02,
          2.65949490e-02,   3.19143378e-02,  -3.32458887e-03,
         -2.46004151e-02,  -1.06380461e-02,  -2.55979647e-02,
         -2.26058812e-02,  -3.65683832e-02,  -3.19141051e-02,
         -1.66219470e-02,   1.36299966e-02,   1.89490196e-02,
         -7.54636396e-02,   9.97283578e-04,   1.62895413e-02,
          5.98390093e-03,  -1.52921580e-02,   5.65152848e-03,
          5.35226695e-02,   5.78444422e-02,   2.82572435e-02,
         -1.79517028e-02,   6.64877882e-02,  -8.31097352e-03,
         -2.59304368e-02,   9.97283578e-04,   5.78443092e-02,
         -5.58497420e-02,  -1.66229444e-03,   4.32160650e-03,
          2.49329206e-02,  -1.89490196e-02,   2.69274545e-02,
          3.69007224e-02,  -1.09705515e-02,  -9.97326795e-03,
         -1.32978901e-03,  -2.82572767e-02,  -5.18603750e-02,
         -5.01983465e-02,  -2.12760922e-02,  -4.55442346e-02,
         -2.62627096e-02,  -2.19408371e-02,   1.52921913e-02,
         -2.65931206e-03,   7.31368994e-03,   8.64347895e-03,
          7.97846809e-03,   3.98936702e-03,   5.31912278e-03,
          3.15815996e-02,  -2.65949490e-02,  -2.46006811e-02,
          6.98118451e-03,  -3.22466105e-02,  -1.89490196e-02,
         -1.62894416e-02,   4.32187245e-03,  -3.15818323e-02,
          9.97283578e-04,   3.65682835e-03,  -4.32160650e-03,
          2.09438195e-02,  -4.18873730e-02,   7.64619537e-03,
          2.32707259e-03,   3.95603337e-02,  -2.02787754e-02,
         -6.98118451e-03,  -5.51847312e-02,  -2.29383534e-02,
          4.58766071e-02,   2.85897821e-02,  -1.62894416e-02,
         -2.32703934e-03,  -9.93993098e-02,   4.02252116e-02,
          3.55709667e-02,  -1.13029240e-02,  -1.29318715e-01,
         -7.51312671e-02,  -9.30835683e-03,  -5.55173696e-02,
         -3.29115216e-02,   2.92546933e-02,  -2.26058480e-02,
         -3.25789830e-02,  -2.59301709e-02,  -1.96138975e-02,
          3.19142380e-02,  -2.32707259e-03,   6.05040202e-02,
         -3.39086390e-02,   1.03056404e-02,   8.97588464e-03,
         -1.66216146e-03,   4.28846566e-02,   6.44930880e-02,
         -2.99195712e-02,  -1.03056404e-02,   1.06380461e-02,
         -6.64881206e-03,  -4.22196125e-02,   2.99195712e-02,
         -4.65411193e-03,  -5.71795311e-02,  -2.32703934e-03,
         -2.49329206e-02,   2.92545271e-02,  -1.62895413e-02,
          2.95870657e-02,   3.32505429e-04,   1.89489864e-02,
         -6.48256267e-02,  -2.26058812e-02,  -6.98118451e-03,
          2.26058480e-02,  -5.68470256e-02,  -7.18067780e-02,
         -4.08901227e-02,  -7.08093947e-02,  -3.15817326e-02,
         -1.60900447e-01,   4.42144456e-02,   1.43613622e-01,
          5.71795311e-02,   1.46272469e-02,   1.92813921e-02,
         -1.13029240e-02,  -4.12223622e-02,  -5.68470256e-02,
         -2.06113141e-02,  -4.12224619e-02,   6.08363926e-02,
          8.70989692e-02,  -2.39355040e-02,   2.69276207e-02,
          5.18605080e-02,  -2.29382204e-02,  -1.99462700e-02,
         -1.96138975e-02,  -4.98651762e-03,   2.46004151e-02,
          4.95333357e-02,   1.76192306e-02,  -3.59034721e-02,
          7.97846809e-03,   6.31630663e-03,   2.59302041e-02,
         -9.97313498e-03,   1.32975909e-02,   5.98393418e-03,
         -3.92278283e-02,  -6.84823221e-02,  -4.65414850e-02,
          6.18336762e-02,   2.42680094e-02,  -3.32432292e-03,
         -8.17800792e-02,  -2.69275874e-02,  -1.26327130e-02,
         -4.38819402e-02,   7.94529401e-02,   1.76192306e-02,
          2.69274545e-02,  -1.39623690e-02,   5.38550752e-02,
          7.21393166e-02,   2.22734755e-02,   9.30822385e-03,
         -4.28846566e-02,  -3.65683500e-02,   3.78980060e-02,
         -9.97330120e-03,  -8.64351219e-03,   3.25790162e-02,
          2.19409701e-02,  -2.29382204e-02,   1.09704186e-02,
          1.66229444e-03,   1.16354294e-02,  -3.09168215e-02,
          2.55978317e-02,  -2.52652930e-02,   1.82841417e-02,
          2.29383534e-02,  -8.97588464e-03,  -1.26327130e-02,
         -2.95870325e-02,  -2.95870325e-02,   5.65139551e-03,
          6.64881206e-03,  -1.96138975e-02,  -2.55977984e-02,
         -2.65952150e-02,  -5.15281356e-02,  -5.98393418e-03,
         -2.85896492e-02,  -2.09437198e-02,  -2.32720556e-03,
          1.99470013e-03,  -1.23002076e-02,   1.76192306e-02,
          3.78980060e-02,   4.68738906e-02,  -5.71795311e-02,
         -5.65139551e-03,   1.06380461e-02,  -3.25789830e-02,
          4.85360521e-02,  -1.09705515e-02,  -4.62089795e-02,
         -1.32965603e-03,   1.96138975e-02,  -1.29651187e-02,
         -4.05574510e-02,  -9.64076253e-03,  -4.85360521e-02,
          1.66216146e-03,   3.09168215e-02,  -1.49596526e-02,
         -3.15817326e-02,   1.52922910e-02,   2.95870325e-02,
         -2.75923656e-02,   2.55977984e-02,   2.79248710e-02,
         -2.69274877e-02,  -1.16352964e-02,  -4.98665060e-03,
         -1.66216146e-03,   3.65686159e-03,   1.46274131e-02,
         -7.31368994e-03,   4.05574843e-02,  -1.05715583e-01,
          3.82305447e-02,   3.52385610e-02,   5.21929137e-02,
          3.69007557e-02,  -3.85629171e-02,   6.01714815e-02,
         -2.92546600e-02,  -2.72599931e-02,   4.48792238e-02,
          6.64881206e-03,   2.65950820e-02,   2.19409701e-02,
         -2.92546600e-02,   5.31902305e-03,  -7.64606239e-03,
         -9.97283578e-04,  -2.62627096e-02,  -3.85629171e-02,
         -6.81501158e-02,   2.16085976e-02,   1.52921580e-02,
         -1.42948745e-02,  -1.06380129e-02,  -1.23002076e-02,
         -2.42680427e-02,   1.99462700e-02,   2.32703934e-03,
         -6.38283431e-02,  -7.31372318e-03,  -4.68738574e-02,
         -5.65139551e-03,  -2.99194049e-02,   4.48792238e-02,
          3.59034388e-02,  -3.32372453e-04,  -1.59570692e-02,
          6.21660487e-02,   1.99466689e-03,   3.55709667e-02,
         -1.52921580e-02,   2.29383534e-02,  -7.31355697e-03,
         -4.98665060e-03,  -3.32432292e-03,  -1.26327130e-02,
          3.32432292e-03,  -1.19678019e-02,  -1.76193636e-02,
          1.72868582e-02,  -2.16084314e-02,   1.16354294e-02,
         -3.39088052e-02,  -6.98118451e-03,   1.29652517e-02,
         -6.64881206e-03,  -2.16085644e-02,  -3.32438941e-02,
          2.06111811e-02,  -2.19409701e-02,  -1.13027910e-02,
          2.32707259e-02,  -6.64881206e-03,  -9.97250335e-04,
         -4.35494015e-02,  -6.98118451e-03,   4.32160650e-03,
         -1.46272469e-02,   1.72868249e-02,   1.13029572e-02,
         -1.03055074e-02,   3.62358445e-02,  -6.31630663e-03,
         -3.85628839e-02,  -1.56246967e-02,  -1.16353297e-02,
         -3.32438941e-04,   1.06380129e-02,  -3.75656668e-02,
         -1.92814586e-02,   4.68738906e-02,  -4.05575840e-02,
         -5.38551416e-02,  -4.65414185e-02,  -2.49329206e-02,
          3.45736166e-02,   2.09436200e-02,   1.66216146e-03,
          1.09705515e-02,   2.65951153e-03,   2.59302041e-02,
         -9.64069604e-03,  -5.31898981e-03,  -3.65686159e-03,
         -1.66219470e-02,   6.71526660e-02,   1.32975576e-02,
          5.91741647e-02,   1.47602923e-01,  -4.08899565e-02,
         -6.11687651e-02,  -4.05575508e-02,   6.15012040e-02,
          5.31902638e-02,  -3.12492937e-02,   1.72867584e-02,
          1.62895081e-02,  -6.28309266e-02,   1.69543860e-02,
         -3.85629171e-02,  -4.65411193e-03,  -5.98390093e-03,
          1.39624355e-02,   6.51580656e-02,  -4.25522177e-02,
          4.45468181e-02,  -5.31902305e-03,  -1.01726316e-01,
         -2.52653595e-02,  -5.65145867e-02,   1.72868249e-02,
          1.82841750e-02,   1.32978901e-03,  -1.16353962e-02,
          2.42680094e-02,   2.82573432e-02,  -9.97313498e-03,
         -1.66219470e-02,   8.31097352e-03,  -2.46004816e-02,
         -2.99195047e-03,  -1.36299966e-02,   1.19678019e-02,
          2.99195047e-03,   2.09436865e-02,  -2.99198371e-03,
         -4.62089795e-02,   2.22734090e-02,   7.38014781e-02,
          2.19409701e-02,  -1.46273466e-02,   1.19677354e-02,
          1.49597856e-02,  -1.92814586e-02,  -2.69275210e-02,
          1.46273466e-02,   2.65951153e-03,  -6.64911125e-04,
         -1.19677686e-02,  -3.32438941e-03,  -7.31362345e-03,
         -4.95334687e-02,   0.00000000e+00,  -4.88685575e-02,
         -1.52921580e-02,  -8.64341246e-03,  -3.39088052e-02,
          1.29651187e-02,  -6.68202271e-02,   1.26326465e-02,
          6.38282766e-02,   2.42680094e-02,  -2.02787754e-02,
          1.79516696e-02,   1.89490196e-02,   6.98118451e-03,
          3.09168547e-02,  -2.55977984e-02,  -1.03056072e-02,
          7.64606239e-03,  -1.79516696e-02,  -2.36031648e-02,
         -1.62894749e-02,  -4.25521179e-02,   1.09704850e-02,
         -4.98655087e-03,  -1.03056072e-02,  -1.66216146e-03,
         -8.64341246e-03,   3.65686159e-03,   7.31368994e-03,
         -1.49597856e-02,   4.85360521e-02,  -1.79516696e-02,
          9.64069604e-03,   5.98393418e-03,  -7.64606239e-03,
         -1.96138975e-02,  -4.02251451e-02,   2.19409701e-02,
         -1.03055739e-02,  -4.48791905e-02,   3.15816994e-02,
          4.65414517e-03,   1.09704850e-02,  -1.82841085e-02,
         -6.31637312e-03,  -4.98658411e-03,   3.88953561e-02,
          1.29650854e-02,   3.32372453e-04,   3.19141716e-02,
         -1.72867584e-02,  -1.56246302e-02,  -9.97250335e-04,
         -2.75924321e-02,   3.32438941e-03,  -3.98923405e-03,
         -2.65951153e-03,  -9.64076253e-03,  -6.64881206e-03,
